,type,prompt,q,prediction,gold,surprisal,int-grad
22,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o touch
A: ",the actresses wa a fish o touch,No,Yes,,0
23,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the writer wa a smoothie o drinks
A: ",the writer wa a smoothie o drinks,Yes,Yes,,0
24,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: cats the wa a newspaper o touch
A: ",cats the wa a newspaper o touch,No,No,,0
25,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: the a wa teachers fish o eat
A: ",the a wa teachers fish o eat,No,No,,0
26,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: architects the wa a meal o eat
A: ",architects the wa a meal o eat,Yes,No,,0
27,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa a box o kicks
A: ",the teacher wa a box o kicks,No,Yes,,0
28,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a biscuit o eat
A: ",the actresses wa a biscuit o eat,Yes,Yes,,0
29,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: o cat wa a pear the eats
A: ",o cat wa a pear the eats,No,No,,0
30,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the writers wa the mouse o hit
A: ",the writers wa the mouse o hit,Yes,Yes,,0
31,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a newspaper kick o
A: ",the actresses wa a newspaper kick o,No,No,,0
