,type,prompt,q,prediction,gold,surprisal,int-grad
94,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: è pesce il mangiato dalle cuoche
A: ",è pesce il mangiato dalle cuoche,No,No,"[('è', 0), ('pesce', 3.5988291529065464e-06), ('pesce', 3.5988291529065464e-06), ('il', 0.2802746295928955), ('mang', 0.04212993662804365), ('mangi', 0.059914358891546726), ('mangiato', 0.36849326733499765)]",0
95,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dal gatto
A: ",la lampadina è colpita dal gatto,Yes,Yes,"[('la', 0), ('lampad', 9.868479082797421e-06), ('lampadina', 0.034703277236530994), ('lampadina', 0.034703277236530994), ('è', 0.6387695074081421), ('colp', 0.010376904014265165), ('colpita', 0.3381449914013501)]",0
96,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il una è colpito da cappello professoressa
A: ",il una è colpito da cappello professoressa,No,No,"[('il', 0), ('una', 19.229368209838867), ('è', 17.69398307800293), ('colp', 18.700458526611328), ('colpito', 25.02137041091919), ('colpito', 25.02137041091919), ('da', 2.417306900024414), ('capp', 10.093596935272217)]",0
97,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da un attrice
A: ",un capitolo è letto da un attrice,Yes,Yes,"[('un', 0), ('capitolo', 5.208792288158293e-06), ('capitolo', 5.208792288158293e-06), ('è', 0.3767692744731903), ('letto', 0.00916237011551857), ('letto', 0.00916237011551857), ('da', 0.9962309002876282), ('un', 0.025563597679138184)]",0
98,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il è toccato dalle dottoresse
A: ",cappello il è toccato dalle dottoresse,No,No,"[('capp', 6.930926610948518e-05), ('cappello', 0.0008245271819760092), ('cappello', 0.0008245271819760092), ('il', 0.01690744236111641), ('è', 8.439261728199199e-05), ('tocc', 0.0021435331054817652), ('toccato', 0.015229099566568038)]",0
99,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: è topo il spinto dalle ragazze
A: ",è topo il spinto dalle ragazze,No,No,"[('è', 0), ('topo', 9.917747433974e-05), ('topo', 9.917747433974e-05), ('il', 0.060773614794015884), ('spinto', 0.00827453983220039), ('spinto', 0.00827453983220039), ('dalle', 0.014751332928426564)]",0
100,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: è cappello un spinto da un architetta
A: ",è cappello un spinto da un architetta,No,No,"[('è', 0), ('capp', 0.0004217711632463761), ('cappello', 0.013822353759906036), ('cappello', 0.013822353759906036), ('un', 0.10097845643758774), ('spinto', 0.003886503228386573), ('spinto', 0.003886503228386573), ('da', 0.0028651326429098845)]",0
101,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello è colpito dall'architetta
A: ",un cappello è colpito dall'architetta,Yes,Yes,"[('un', 0), ('capp', 0.00013161716424292536), ('cappello', 0.045088807916272344), ('cappello', 0.045088807916272344), ('è', 0.1931174397468567), ('colp', 0.0006496596033684909)]",0
102,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: insegnante tè è bevuto dall un
A: ",insegnante tè è bevuto dall un,No,No,"[('inse', 5.4964100854704157e-05), ('insegn', 0.0002181707568524871), ('insegnante', 0.012515735874330858), ('insegnante', 0.012515735874330858), ('tè', 0.0679583222954534), ('tè', 0.0679583222954534), ('è', 0.0009280590456910431)]",0
103,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: la tazza è spinto da un insegnante
A: ",la tazza è spinto da un insegnante,No,Yes,"[('la', 0), ('taz', 0.0010595421376820013), ('tazza', 0.013192821952998202), ('tazza', 0.013192821952998202), ('è', 0.9496638178825378), ('spinto', 0.006450444459915161), ('spinto', 0.006450444459915161), ('da', 0.0005568524356931448)]",0
