,type,prompt,q,prediction,gold,surprisal,int-grad
85,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: the newspaper wa the cats ni to push reru
A: ",the newspaper wa the cats ni to push reru,No,Yes,,0
86,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: the hat ni a professor wa to touch reru
A: ",the hat ni a professor wa to touch reru,Yes,No,,0
87,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: the fish cooks the wa ni to push reru
A: ",the fish cooks the wa ni to push reru,No,No,,0
88,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the men ni to kick reru
A: ",a newspaper wa the men ni to kick reru,No,Yes,,0
89,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: the magazine wa the boy ni to read reru
A: ",the magazine wa the boy ni to read reru,Yes,Yes,,0
90,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa a cook ni to hit reru
A: ",a hat wa a cook ni to hit reru,Yes,Yes,,0
91,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: to fruit wa the dog ni the eat reru
A: ",to fruit wa the dog ni the eat reru,No,No,,0
92,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa the professor ni to hit reru
A: ",a mouse wa the professor ni to hit reru,No,Yes,,0
93,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: the eat wa a man ni to fruit reru
A: ",the eat wa a man ni to fruit reru,No,No,,0
94,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper the wa doctors ni to touch reru
A: ",a newspaper the wa doctors ni to touch reru,Yes,No,,0
